Thera-SAbDab raw extraction report (19 clinical VHHs)
UTC timestamp: 2026-01-27T17:17:16Z

Source Excel: D:\InSynBio-AI-Research\Antibody_Engineer_Suite\paper\raw data\TheraSAbDab_SeqStruc_OnlineDownload (2).xlsx
Source Table1 list: D:\InSynBio-AI-Research\Antibody_Engineer_Suite\paper\tables\Table1_slice3_19_clinical_vhh_master.csv
Output rows CSV: D:\InSynBio-AI-Research\Antibody_Engineer_Suite\paper\raw data\TheraSAbDab_19VHH_extracted_rows.csv

Excel sheets scanned: 1
Rows extracted (all hits, pre-dedup): 21
Rows extracted (final, 1 per Table1 ID): 19
Unique Table1 IDs covered (split on '|'): 19 / 19

Missing Table1 IDs (not found in Excel by exact or base-name matching):
- (none)

Ambiguous base-name mappings (multiple Table1 IDs share the same base-name):
- (none)

All-hits audit table (may include base-name duplicates):
- D:\InSynBio-AI-Research\Antibody_Engineer_Suite\paper\raw data\TheraSAbDab_19VHH_extracted_rows_all_hits.csv

Match audit trail (sheet + row index + match_type + matched_column/value):
- sheet=TheraSAbDab_190225; row=143; type=exact; col=Therapeutic; value=Brivekimig1
- sheet=TheraSAbDab_190225; row=144; type=exact; col=Therapeutic; value=Brivekimig2
- sheet=TheraSAbDab_190225; row=166; type=exact; col=Therapeutic; value=Caplacizumab
- sheet=TheraSAbDab_190225; row=324; type=exact; col=Therapeutic; value=Enristomig
- sheet=TheraSAbDab_190225; row=327; type=exact; col=Therapeutic; value=Envafolimab
- sheet=TheraSAbDab_190225; row=336; type=exact; col=Therapeutic; value=Erfonrilimab
- sheet=TheraSAbDab_190225; row=413; type=exact; col=Therapeutic; value=Gefurulimab
- sheet=TheraSAbDab_190225; row=427; type=base_name; col=Therapeutic; value=Gocatamig1
- sheet=TheraSAbDab_190225; row=428; type=exact; col=Therapeutic; value=Gocatamig2
- sheet=TheraSAbDab_190225; row=482; type=exact; col=Therapeutic; value=Isecarosmab
- sheet=TheraSAbDab_190225; row=528; type=exact; col=Therapeutic; value=Letolizumab
- sheet=TheraSAbDab_190225; row=715; type=exact; col=Therapeutic; value=Ozekibart
- sheet=TheraSAbDab_190225; row=716; type=exact; col=Therapeutic; value=Ozoralizumab
- sheet=TheraSAbDab_190225; row=761; type=exact; col=Therapeutic; value=Podentamig1
- sheet=TheraSAbDab_190225; row=762; type=base_name; col=Therapeutic; value=Podentamig2
- sheet=TheraSAbDab_190225; row=767; type=exact; col=Therapeutic; value=Porustobart
- sheet=TheraSAbDab_190225; row=835; type=exact; col=Therapeutic; value=Rimteravimab
- sheet=TheraSAbDab_190225; row=909; type=exact; col=Therapeutic; value=Sonelokimab1
- sheet=TheraSAbDab_190225; row=910; type=exact; col=Therapeutic; value=Sonelokimab2
- sheet=TheraSAbDab_190225; row=953; type=exact; col=Therapeutic; value=Tarperprumig
- sheet=TheraSAbDab_190225; row=1087; type=exact; col=Therapeutic; value=Vobarilizumab
